name,establishment,address,city,locality,latitude,longitude,locality_verbose,cuisines,timings,average_cost_for_two,price_range,highlights,aggregate_rating,rating_text,votes,photo_count,delivery,takeaway
Cafe Sea Side,Casual Dining,"Near Taj Land's End, Bandstand, Bandra West, Mumbai",Mumbai,"Bandstand, Bandra West",19.04564823,72.81927846,"Bandstand, Bandra West, Mumbai","Fast Food, Chinese",9:30 AM to 11:30 PM,500,2,"Dinner', 'Takeaway Available', 'Lunch', 'Cash', 'Indoor Seating",2,Poor,187,91,-1,-1
Sunny Da Dhaba,Casual Dining,"Gala 01, Oppoosite To Mangesh Industrial Estate, Subhas Nagar, Bhandup, Mumbai",Mumbai,Bhandup,19.1558002,72.9449493,"Bhandup, Mumbai","Chinese, North Indian, Biryani",11 AM to 1 AM,750,2,"Dinner', 'Delivery', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating",2,Poor,147,77,1,-1
Smokin' Joe's,Casual Dining,"Shop 4, Near Akruti Commercial Complex, MIDC, Chakala, Mumbai",Mumbai,Chakala,19.11925303,72.87027229,"Chakala, Mumbai","Pizza, Fast Food",11 AM to 2 AM,500,2,"Cash', 'Delivery', 'Lunch', 'Debit Card', 'Credit Card', 'Takeaway Available', 'No Alcohol Available', 'Dinner', 'Indoor Seating', 'Sodexo', 'Ticket Restaurant', 'Air Conditioned', 'Table Reservation Not Required",2.1,Poor,244,94,-1,-1
Summer Park,Casual Dining,"Dr. Annie Besant Road, Worli, Mumbai",Mumbai,Worli,19.00161009,72.81515926,"Worli, Mumbai","North Indian, South Indian, Chinese, Fast Food",7 AM to 12 Midnight (Mon-Sun),450,1,"Lunch', 'Delivery', 'Breakfast', 'Dinner', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Outdoor Seating', 'Pure Veg', 'Indoor Seating",2.1,Poor,62,17,-1,-1
Kaveri Hotel,Casual Dining,"Gala 01, Opposite To Mangesh Industrial Estate, Subhas Nagar Bhandup West Landmark, Bhandup, Mumbai",Mumbai,Bhandup,19.1558002,72.9449493,"Bhandup, Mumbai","Chinese, North Indian, Biryani",11 AM to 1 AM,600,2,"Dinner', 'Delivery', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Air Conditioned', 'Table booking recommended",2.1,Poor,32,26,1,-1
Bademiya Family Restaurant,Casual Dining,"19-A, Ram Mention, Navroji F Road, Colaba, Mumbai",Mumbai,Colaba,18.92283432,72.83206455,"Colaba, Mumbai","Mughlai, North Indian, Kebab, Rolls",12 Noon to 3 AM (Mon-Sun),900,2,"Lunch', 'Cash', 'Takeaway Available', 'Credit Card', 'No Alcohol Available', 'Dinner', 'Delivery', 'Debit Card', 'Indoor Seating', 'Table booking for Groups', 'Smoking Area', 'Table Reservation Not Required', 'Private Dining Area Available', 'Serves Jain Food",2.2,Poor,716,431,0,-1
Ibrahim's,Quick Bites,"Link Palace Building, Near Gurukripa, Mallard Link Road, Chincholi Bunder Junction, Malad West, Mumbai",Mumbai,Malad West,19.17950125,72.83663001,"Malad West, Mumbai","Mughlai, Lucknowi, Biryani",7 PM to 4 AM,500,2,"Cash', 'Delivery', 'No Alcohol Available', 'Takeaway Available', 'Dinner', 'Outdoor Seating",2.2,Poor,149,50,1,-1
Shiv Mahal,Casual Dining,"Opposite Santacruz Railway Station, Santacruz West, Mumbai",Mumbai,Santacruz West,19.08244236,72.84128062,"Santacruz West, Mumbai","Chinese, Fast Food, North Indian, South Indian",7 AM to 12 Midnight,450,1,"Cash', 'Delivery', 'No Alcohol Available', 'Dinner', 'Lunch', 'Outdoor Seating', 'Air Conditioned', 'Pure Veg', 'Table Reservation Not Required",2.2,Poor,107,54,-1,-1
Cafe Coffee Day,Cafe,"S V Road, Opposite Pawan Hans, Bajaj Road, Vile Parle West, Mumbai",Mumbai,Vile Parle West,19.100194,72.839675,"Vile Parle West, Mumbai","Beverages, Cafe, Sandwich, Fast Food",9 AM to 11:30 PM,600,2,"Cash', 'Breakfast', 'Credit Card', 'Takeaway Available', 'Delivery', 'Debit Card', 'Outdoor Seating', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.2,Poor,91,86,1,-1
Hotel Deviprasad,Casual Dining,"Opposite Akruti Centre Point, MIDC Central Road, Andheri East, Mahakali, Mumbai",Mumbai,Mahakali,19.1184389,72.87005637,"Mahakali, Mumbai","North Indian, Chinese, Fast Food",11 AM to 12 Midnight,450,1,"Dinner', 'Delivery', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating",2.2,Poor,87,13,1,-1
Zaika,Unknown,"Gala 01, Opposite To Mangesh Industrial Estate, Subhas Nagar Bhandup West Landmark, Bhandup, Mumbai",Mumbai,Bhandup,19.1558002,72.9449493,"Bhandup, Mumbai","North Indian, Mughlai, Kebab, Biryani, Afghan",11 AM to 1 AM,800,2,"Lunch', 'Delivery', 'Credit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'Digital Payments Accepted",2.2,Poor,74,6,1,-1
Golden Kitchen,Casual Dining,"Gala 01, Opposite To Mangesh Industrial Estate, Subhas Nagar Bhandup West Landmark, Near CEAT Tyre, Bhandup, Mumbai",Mumbai,Bhandup,19.1558002,72.9449493,"Bhandup, Mumbai",Chinese,11 AM to 1 AM,600,2,"Dinner', 'Delivery', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Air Conditioned', 'Table booking recommended",2.2,Poor,49,17,1,-1
Plated,Casual Dining,"Next To Sai Baba Park, Evershine Hospital, Evershine Nagar, Malad West, Mumbai",Mumbai,Malad West,19.191726,72.832787,"Malad West, Mumbai","North Indian, Chinese, Kebab, Mughlai, Lucknowi","11:30am to 3pm, 7pm to 2am (Mon, Tue, Wed, Thu, Sun), 11:30am to 3pm, 7pm to 4am (Fri-Sat)",500,2,"Lunch', 'Delivery', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Indoor Seating', 'Digital Payments Accepted', 'Kid Friendly', 'Brunch', 'Table Reservation Not Required",2.2,Poor,41,11,-1,-1
Cafe Coffee Day,Cafe,"S V Road, Opposite Pawan Hans, Bajaj Road, Vile Parle West, Mumbai",Mumbai,Vile Parle West,19.100194,72.839675,"Vile Parle West, Mumbai","Beverages, Cafe, Sandwich, Fast Food",9 AM to 11:30 PM,600,2,"Cash', 'Breakfast', 'Credit Card', 'Takeaway Available', 'Delivery', 'Debit Card', 'Outdoor Seating', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.2,Poor,91,86,-1,-1
Subway,Quick Bites,"Near Times Square Building, Andheri East, Marol, Mumbai",Mumbai,Marol,19.10571037,72.88786121,"Marol, Mumbai","Fast Food, Healthy Food, Sandwich, Salad",9 AM to 11 PM,400,1,"Lunch', 'Cash', 'Takeaway Available', 'Breakfast', 'No Alcohol Available', 'Dinner', 'Delivery', 'Credit Card', 'Debit Card', 'Indoor Seating', 'Digital Payments Accepted', 'Air Conditioned",2.3,Poor,353,142,-1,-1
Cafe Coffee Day,Cafe,"145, Marine Drive, Near Sea Green Hotel, Churchgate, Mumbai",Mumbai,Churchgate,18.932755,72.823374,"Churchgate, Mumbai","Beverages, Cafe, Sandwich, Fast Food",9 AM to 1 AM,600,2,"Takeaway Available', 'Delivery', 'Debit Card', 'Cash', 'Breakfast', 'Credit Card', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.3,Poor,102,127,1,-1
Mayur Restaurant & Bar,Casual Dining,"Juhu Road, Near Police Station, Santacruz West, Mumbai",Mumbai,Santacruz West,19.08446482,72.83617772,"Santacruz West, Mumbai","South Indian, North Indian, Chinese",8 AM to 12:30 AM,500,2,"Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Lunch', 'Delivery', 'Breakfast', 'Indoor Seating', 'Air Conditioned', 'Pure Veg",2.3,Poor,147,34,-1,-1
Kamats,Casual Dining,"GD Somani Road, Cuffe Parade, Mumbai",Mumbai,Cuffe Parade,18.91668169,72.81786393,"Cuffe Parade, Mumbai","North Indian, South Indian",9 AM to 10 PM (Mon-Sun),450,1,"Dinner', 'Cash', 'Breakfast', 'Lunch', 'Delivery', 'Credit Card', 'Indoor Seating', 'Pure Veg', 'Air Conditioned",2.3,Poor,82,39,-1,-1
Shubham,Casual Dining,"Opposite Swaminarayan Temple, LN Road, Dadar East, Mumbai",Mumbai,Dadar East,19.01768917,72.84403592,"Dadar East, Mumbai","North Indian, South Indian, Chinese, Fast Food",11 AM to 11:30 PM,500,2,"Dinner', 'Cash', 'Takeaway Available', 'Lunch', 'Delivery', 'Indoor Seating', 'Air Conditioned', 'Pure Veg",2.3,Poor,74,37,1,-1
Shagun,Casual Dining,"Gananath CHS, Opposite Dadar Railway Station, Dr. D'Silva Road, Dadar West, Mumbai",Mumbai,Dadar West,19.01905533,72.84250405,"Dadar West, Mumbai","North Indian, South Indian, Street Food, Beverages",9 AM to 12 Midnight,400,1,"Cash', 'Lunch', 'Delivery', 'No Alcohol Available', 'Dinner', 'Air Conditioned', 'Pure Veg', 'Indoor Seating",2.3,Poor,78,31,-1,-1
Food Fataang,Casual Dining,"Shop 03, Bunglow Plot 3-37, RSC-13, Gorai-01, Borivali West, Mumbai",Mumbai,Borivali West,19.22661951,72.82812104,"Borivali West, Mumbai","North Indian, Lebanese, Chinese","11:30 AM to 3:30 PM, 6:30 PM to 11:30 PM",600,2,"Dinner', 'Cash', 'Credit Card', 'Lunch', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Air Conditioned",2.3,Poor,73,25,1,-1
Horn Ok Please,Quick Bites,"Gala 01, Opposite To Mangesh Industrial Estate, Subhas Nagar, Bhandup, Mumbai",Mumbai,Bhandup,19.1558002,72.9449493,"Bhandup, Mumbai","North Indian, Chinese",11 AM to 1 AM,600,2,"Dinner', 'Delivery', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Indoor Seating', 'Air Conditioned', 'Digital Payments Accepted",2.3,Poor,69,25,1,-1
Pahadi Kebab and Biryani Centre,Quick Bites,"Gala 01, Opposite To Mangesh Industrial Estate, Subhas Nagar, Bhandup, Mumbai",Mumbai,Bhandup,19.1558002,72.9449493,"Bhandup, Mumbai","North Indian, Chinese, Biryani",11 AM to 1 AM,350,1,"Dinner', 'Delivery', 'Lunch', 'Cash', 'Takeaway Available', 'Indoor Seating",2.3,Poor,63,7,1,-1
Cafe Coffee Day,Cafe,"Cecil Court, SBS Road, Colaba, Mumbai",Mumbai,Colaba,18.92448321,72.83223219,"Colaba, Mumbai","Beverages, Cafe, Sandwich, Fast Food",9 AM to 12 Midnight,600,2,"Delivery', 'Cash', 'Debit Card', 'Breakfast', 'Credit Card', 'Air Conditioned', 'Indoor Seating', 'Desserts and Bakes",2.3,Poor,47,55,1,-1
Cafe Coffee Day,Cafe,"Ground Floor, IMAX Cinemas, Bhakti Park, Wadala, Mumbai",Mumbai,Wadala,19.03840765,72.86862239,"Wadala, Mumbai","Beverages, Cafe, Sandwich, Fast Food",8 AM to 12 Midnight,600,2,"Delivery', 'Debit Card', 'Takeaway Available', 'Credit Card', 'Cash', 'Breakfast', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.3,Poor,27,82,-1,-1
Cafe Coffee Day,Cafe,"Growel's 101 Mall, Akurli Road, Kandivali East, Mumbai",Mumbai,"Growel's 101 Mall, Kandivali East",19.20332644,72.8600923,"Growel's 101 Mall, Kandivali East, Mumbai","Beverages, Cafe, Sandwich, Fast Food",11 AM to 11 PM,600,2,"Cash', 'Debit Card', 'Delivery', 'Takeaway Available', 'Mall Parking', 'Credit Card', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.3,Poor,34,68,-1,-1
Mittu's Kitchen,Unknown,"Room 05, Saraswati Building, N.M Joshi Marg, Near Deepak Cinema",Mumbai,Lower Parel,19.00357489,72.83081464,"Lower Parel, Mumbai","Fast Food, Italian",12 Noon to 3 AM,400,1,"Cash', 'Takeaway Available', 'No Alcohol Available', 'Lunch', 'Dinner', 'Delivery', 'No Seating Available",2.3,Poor,55,18,-1,-1
Cafe Coffee Day,Cafe,"Cambata Building, Jamshedji Tata Road, Churchgate, Mumbai",Mumbai,Churchgate,18.932238,72.827672,"Churchgate, Mumbai","Beverages, Cafe, Sandwich, Fast Food",9 AM to 12 Midnight,600,2,"Cash', 'Breakfast', 'Credit Card', 'Takeaway Available', 'Delivery', 'Debit Card', 'Outdoor Seating', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.3,Poor,47,44,1,-1
Shobha,Quick Bites,"30 B, Bhulabhai Desai Road, Cumbala Hill, Breach Candy, Mumbai",Mumbai,Breach Candy,18.97603742,72.8075267,"Breach Candy, Mumbai","North Indian, South Indian",7:30 AM to 11:30 PM (Mon-Sun),350,1,"Lunch', 'Cash', 'Dinner', 'Delivery', 'Breakfast', 'Pure Veg', 'Indoor Seating",2.3,Poor,49,23,-1,-1
Bhojon Rasik,Unknown,"Shop 6, Tulsi Kunj, Mukteshwar Ashram Road, IIT, Powai, Mumbai",Mumbai,Powai,19.126936,72.918756,"Powai, Mumbai",Bengali,12 Noon to 12 Midnight,400,1,"Lunch', 'Cash', 'Dinner', 'Delivery",2.3,Poor,39,21,1,-1
Cafe 2.0,Quick Bites,"Shop 7, Happy Dream, Plot 453, Corner Of 24th-33rd Road, Linking Road, Bandra West, Mumbai",Mumbai,"Linking Road, Bandra West",19.065164,72.832392,"Linking Road, Bandra West, Mumbai","Fast Food, American",10 AM to 12 Midnight,300,1,"Dinner', 'Takeaway Available', 'Debit Card', 'No Alcohol Available', 'Lunch', 'Cash', 'Delivery', 'Credit Card', 'Wifi', 'Serves Jain Food', 'Pure Veg', 'Indoor Seating",2.3,Poor,25,31,-1,-1
Monginis,Bakery,"4 & 5, Khudabux Building, Opposite Sales Tax Office, Mazagaon, Byculla, Mumbai",Mumbai,Byculla,18.9686004,72.84053396,"Byculla, Mumbai","Bakery, Desserts, Fast Food",9:30 AM to 8:30 PM (Mon-Sun),200,1,"Delivery', 'Breakfast', 'No Alcohol Available', 'Cash', 'Debit Card', 'Takeaway Available', 'No Seating Available', 'Credit Card', 'Air Conditioned', 'Desserts and Bakes",2.3,Poor,27,158,-1,-1
Paratha Treat Veg,Quick Bites,"Om Kalpatru CHS, Building 7, Pocket 5, Road 7, MIDC, Near Andheri East Station, Mumbai",Mumbai,Near Andheri East Station,19.11792096,72.87102733,"Near Andheri East Station, Mumbai","North Indian, Chinese, South Indian, Street Food, Fast Food",11 AM to 11 PM,600,2,"Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Lunch', 'Delivery', 'Debit Card', 'Indoor Seating', 'Digital Payments Accepted', 'Pure Veg",2.3,Poor,27,2,1,-1
Shubham,Casual Dining,"Opposite Swaminarayan Temple, LN Road, Dadar East, Mumbai",Mumbai,Dadar East,19.01768917,72.84403592,"Dadar East, Mumbai","North Indian, South Indian, Chinese, Fast Food",11 AM to 11:30 PM,500,2,"Cash', 'Takeaway Available', 'Dinner', 'Delivery', 'Lunch', 'Indoor Seating', 'Air Conditioned', 'Pure Veg",2.3,Poor,74,37,1,-1
Shubham,Casual Dining,"Opposite Swaminarayan Temple, LN Road, Dadar East, Mumbai",Mumbai,Dadar East,19.01768917,72.84403592,"Dadar East, Mumbai","North Indian, South Indian, Chinese, Fast Food",11 AM to 11:30 PM,500,2,"Cash', 'Takeaway Available', 'Dinner', 'Delivery', 'Lunch', 'Indoor Seating', 'Air Conditioned', 'Pure Veg",2.3,Poor,74,37,-1,-1
Food Fataang,Casual Dining,"Shop 03, Bunglow Plot 3-37, RSC-13, Gorai-01, Borivali West, Mumbai",Mumbai,Borivali West,19.22661951,72.82812104,"Borivali West, Mumbai","North Indian, Lebanese, Chinese","11:30 AM to 3:30 PM, 6:30 PM to 11:30 PM",600,2,"Dinner', 'Cash', 'Credit Card', 'Lunch', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Air Conditioned",2.3,Poor,73,25,-1,-1
Subway,Quick Bites,"Beside DJ, Station Road, Vile Parle West, Mumbai",Mumbai,Vile Parle West,19.10066861,72.83945907,"Vile Parle West, Mumbai","Fast Food, Healthy Food, Sandwich, Salad",11 AM to 11 PM,400,1,"Cash', 'No Alcohol Available', 'Dinner', 'Takeaway Available', 'Debit Card', 'Lunch', 'Delivery', 'Credit Card', 'Air Conditioned', 'Indoor Seating', 'Digital Payments Accepted",2.4,Poor,512,133,-1,-1
Smokin' Joe's,Casual Dining,"Shop 4, Near Akruti Commercial Complex, MIDC, Mahakali, Mumbai",Mumbai,Mahakali,19.11941871,72.87024178,"Mahakali, Mumbai","Pizza, Fast Food","11 AM to 2 AM (Mon-Thu), 11 AM to 3 AM (Fri-Sun)",500,2,"No Alcohol Available', 'Dinner', 'Delivery', 'Credit Card', 'Debit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Free Parking', 'Digital Payments Accepted', 'Unlimited Pizza', 'Smoking Area', 'Indoor Seating', 'Free Wifi', 'Air Conditioned', 'Wifi', 'Brunch', 'Group Meal",2.4,Poor,391,49,1,-1
Salute,Casual Dining,"Dhaneshwar Apartments, Off Shimpoli Road, Near Gokhale School, Borivali West, Mumbai",Mumbai,Borivali West,19.22358637,72.85030793,"Borivali West, Mumbai","Chinese, North Indian, Mughlai, Asian","12 Noon to 3 PM, 7 PM to 12 Midnight (Mon-Sun)",1000,3,"Dinner', 'Credit Card', 'Delivery', 'Takeaway Available', 'Cash', 'Lunch', 'Debit Card', 'Air Conditioned', 'Outdoor Seating', 'Fullbar', 'Indoor Seating",2.4,Poor,234,83,-1,-1
Cinnamon - Hotel Suba International,Fine Dining,"Hotel Suba International, Plot 211, Sahar Road, Andheri East, Chakala, Mumbai",Mumbai,Chakala,19.10620142,72.86022272,"Chakala, Mumbai","Mediterranean, North Indian, Chinese, American","Mon (7 PM to 4 AM), Tue-Sun (7 AM to 11 PM)",2500,4,"Cash', 'Debit Card', 'Dinner', 'Serves Alcohol', 'Credit Card', 'Lunch', '4/5 Star', 'Indoor Seating', 'Air Conditioned', 'Axis Bank - Dining Delights', 'Table reservation required', 'Buffet', 'Fullbar', 'Wifi",2.4,Poor,64,290,-1,-1
Cafe Coffee Day,Cafe,"1 & 2, Mihir Apartments, Near Shoppers Stop, Juhu, Mumbai",Mumbai,Juhu,19.11395255,72.82605674,"Juhu, Mumbai","Beverages, Cafe, Sandwich, Fast Food",10 AM to 12 Midnight (Mon-Sun),600,2,"Cash', 'Breakfast', 'Credit Card', 'Takeaway Available', 'Delivery', 'Debit Card', 'Outdoor Seating', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.4,Poor,117,133,-1,-1
Cafe Coffee Day,Cafe,"Ground Floor, Oberoi Mall, Film City Road, Goregaon East, Mumbai",Mumbai,"Oberoi Mall, Goregaon East",19.17399844,72.8606398,"Oberoi Mall, Goregaon East, Mumbai","Beverages, Cafe, Sandwich, Fast Food",8 AM to 12 Midnight,600,2,"Cash', 'Breakfast', 'Delivery', 'Debit Card', 'Takeaway Available', 'Mall Parking', 'Credit Card', 'Air Conditioned', 'Indoor Seating', 'Desserts and Bakes",2.4,Poor,119,109,-1,-1
Cafe Coffee Day,Cafe,"1, 1st Floor, SV Road, Thakkar Shopping Mall, Near Borivali Station, Borivali West, Mumbai",Mumbai,Borivali West,19.26015853,72.85549935,"Borivali West, Mumbai","Beverages, Cafe, Sandwich, Fast Food",8 AM to 12 Midnight (Mon-Sun),600,2,"Delivery', 'Debit Card', 'Takeaway Available', 'Credit Card', 'Cash', 'Breakfast', 'Indoor Seating', 'Desserts and Bakes', 'Air Conditioned",2.4,Poor,86,101,-1,-1
Marwad Food Corner,Quick Bites,"Shop 10, Ramdev Chaitanya Padmawati Nagar, Near Maxus Mall, Bhayander West",Mumbai,Bhayandar,19.29468782,72.84634564,"Bhayandar, Mumbai","North Indian, South Indian, Chinese, Sandwich","9:30 AM to 11:30 PM (Mon), 8:30 AM to 11 PM (Tue-Thu), 9 AM to 11 PM (Fri-Sat), 9 AM to 11:30 AM (Sun)",350,1,"Lunch', 'Delivery', 'Breakfast', 'Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Outdoor Seating', 'Digital Payments Accepted', 'Pure Veg', 'Indoor Seating",2.4,Poor,119,25,-1,-1
ChefWala,Unknown,"Gala 01, Opposite To Mangesh Industrial Estate, Subhas Nagar, Bhandup, Mumbai",Mumbai,Bhandup,19.1558002,72.9449493,"Bhandup, Mumbai","Chinese, North Indian, South Indian, Fast Food",11 AM to 1 AM,600,2,"Lunch', 'Delivery', 'Credit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Digital Payments Accepted",2.4,Poor,112,26,1,-1
The Burger House,Quick Bites,"Shop 12, Near HP Petrol Pump, T.V. Chidrambaram Road, Sion East, Sion, Mumbai",Mumbai,Sion,19.0468801,72.86496654,"Sion, Mumbai","Burger, Momos, Fast Food",12Noon to 10PM (Mon-Sun),300,1,"Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'Lunch', 'Delivery', 'Credit Card', 'Indoor Seating', 'Table booking recommended",2.4,Poor,97,32,-1,-1
Cafe Coffee Day,Cafe,"3-5, 38 West, Road 6, Near Sion Bus Depot, Sion West, Sion, Mumbai",Mumbai,Sion,19.04327985,72.8623125,"Sion, Mumbai","Beverages, Cafe, Sandwich, Fast Food",8 AM to 12 Midnight (Mon-Sun),600,2,"Cash', 'Breakfast', 'Credit Card', 'Takeaway Available', 'Delivery', 'Debit Card', 'Outdoor Seating', 'Indoor Seating', 'Air Conditioned', 'Desserts and Bakes",2.4,Poor,73,67,-1,-1
Shree Krishna Refreshments,Casual Dining,"Opposite Dadar Central Railway Station, Dadar East, Mumbai",Mumbai,Dadar East,19.01736965,72.84398429,"Dadar East, Mumbai","North Indian, South Indian, Chinese, Street Food",5am to 12midnight (Mon-Sun),500,2,"Dinner', 'Delivery', 'Credit Card', 'Lunch', 'Cash', 'Breakfast', 'Outdoor Seating', 'Pure Veg",2.4,Poor,67,50,1,-1
Kareem's Biryani,Quick Bites,"Gala 01, opp to mangesh industrial estate,Subhas Nagar Bhandup West  Landmark : Near CEAT Tyre",Mumbai,Mulund West,19.1558002,72.9449493,"Mulund West, Mumbai","Biryani, North Indian",11 AM to 1 AM,500,2,"Lunch', 'Delivery', 'Credit Card', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'Indoor Seating', 'Digital Payments Accepted', 'Table booking recommended",2.4,Poor,100,2,1,-1
Kamat's Suvidha,Casual Dining,"Dr DN Road, Fort, Mumbai",Mumbai,Fort,18.93716347,72.83420596,"Fort, Mumbai","North Indian, South Indian, Fast Food","9 AM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)",550,2,"Cash', 'Debit Card', 'Lunch', 'Credit Card', 'Delivery', 'No Alcohol Available', 'Dinner', 'Air Conditioned', 'Pure Veg', 'Table Reservation Not Required', 'Indoor Seating",2.4,Poor,54,41,-1,-1
Balaji Pure Veg,Casual Dining,"Riddhi Arcade, Near Viva College, Virar West, Virar, Mumbai",Mumbai,Virar,19.46414647,72.80534439,"Virar, Mumbai","Chinese, Street Food, North Indian, South Indian",11 AM to 11:30 PM,700,2,"Lunch', 'Cash', 'Debit Card', 'No Alcohol Available', 'Dinner', 'Delivery', 'Credit Card', 'Indoor Seating', 'Air Conditioned', 'Pure Veg', 'Table Reservation Not Required",2.4,Poor,69,16,-1,-1
7th Heaven,Bakery,"Shop 1, Sham Kunj Building, Ground Floor, Corner Of 16th & 30th Road, Pali Hill, Bandra West, Mumbai",Mumbai,"Pali Hill, Bandra West",19.06235016,72.83047568,"Pali Hill, Bandra West, Mumbai","Bakery, Desserts",8 AM to 11 PM,400,1,"Dinner', 'Delivery', 'Breakfast', 'Lunch', 'Cash', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Indoor Seating', 'Air Conditioned', 'Pure Veg', 'Desserts and Bakes', 'Digital Payments Accepted",2.4,Poor,56,75,-1,-1
Chaap & Momos,Quick Bites,"LXC 8-1/1, Jai Hind Association, Jadhav Bhudia Eadi, Opposite Nirali Health Care, Saki Vihar, Powai, Mumbai",Mumbai,Powai,19.12109756,72.89038086,"Powai, Mumbai","Street Food, Momos",11am to 3am (Mon-Sun),400,1,"No Alcohol Available', 'Dinner', 'Takeaway Available', 'Lunch', 'Cash', 'Indoor Seating",2.4,Poor,32,9,1,-1
Palkhi,Casual Dining,"Dosti Estate, Jupiter Building, Antop Hill, Wadala East, Wadala, Mumbai",Mumbai,Wadala,19.02215974,72.86293074,"Wadala, Mumbai","South Indian, Street Food, North Indian, Chinese, Seafood","7 AM to 4 PM, 7 PM to 10:30 PM",500,2,"Cash', 'Lunch', 'No Alcohol Available', 'Takeaway Available', 'Breakfast', 'Dinner', 'Delivery', 'Table booking not available', 'Outdoor Seating', 'Table Reservation Not Required",2.4,Poor,47,10,-1,-1
Coastal Tadka,Casual Dining,"Senapati Bapat Marg, Opposite Kamgar Stadium, Babasaheb Ambedkar Nagar, Dadar West, Mumbai",Mumbai,Dadar West,19.01276012,72.83674467,"Dadar West, Mumbai","North Indian, Chinese, Seafood",9 AM to 12 Midnight (Mon-Sun),600,2,"Cash', 'Debit Card', 'Delivery', 'Lunch', 'Credit Card', 'No Alcohol Available', 'Dinner', 'Table Reservation Not Required', 'Indoor Seating",2.4,Poor,32,21,1,-1
Hotel Saraswati,Quick Bites,"Shop 3, Anand Vaibhav Housing Society, N C Kelkar Marg, Dadar West, Mumbai",Mumbai,Dadar West,19.0224897,72.84251377,"Dadar West, Mumbai","North Indian, South Indian, Chinese",11 AM to 11 PM,400,1,"Dinner', 'Delivery', 'Lunch', 'Cash', 'Indoor Seating', 'Pure Veg",2.4,Poor,33,21,-1,-1
Monginis,Bakery,"10, 18A Bhavani Nagar, Marol Maroshi Road, Andheri East, Marol, Mumbai",Mumbai,Marol,19.11900499,72.88031984,"Marol, Mumbai","Bakery, Desserts, Fast Food",9:30 AM to 9:30 PM,200,1,"Cash', 'Debit Card', 'Delivery', 'No Seating Available', 'Credit Card', 'Takeaway Available', 'No Alcohol Available', 'Breakfast', 'Desserts and Bakes', 'Air Conditioned",2.4,Poor,35,152,-1,-1
Zayka,Unknown,"5, Near Shankar Bagwan Mandir, Swami Narayan Nagar, Hiranandani-Kailash Complex Link Road, Powai, Mumbai",Mumbai,Powai,19.11552605,72.91635867,"Powai, Mumbai","Fast Food, Chinese","11 AM to 4 PM, 7 PM to 3 AM",400,1,"Cash', 'Delivery', 'Lunch', 'No Alcohol Available', 'Dinner', 'Indoor Seating",2.4,Poor,27,23,-1,-1
Cafe Coffee Day,Cafe,"280, Shiv Kutir, Veer Savarkar Marg, Dadar Shivaji Park, Mumbai",Mumbai,Dadar Shivaji Park,19.02481749,72.83547197,"Dadar Shivaji Park, Mumbai","Beverages, Cafe, Sandwich, Fast Food",8 AM to 12 Midnight (Mon-Sun),600,2,"Delivery', 'Cash', 'Debit Card', 'Breakfast', 'Credit Card', 'Air Conditioned', 'Indoor Seating', 'Desserts and Bakes",2.4,Poor,21,41,-1,-1
Hotel Mayur Garden,Casual Dining,"11/12 & Extension, Shroof Building, 1 Gokhale Road, Dadar West, Mumbai",Mumbai,Dadar West,19.01330374,72.83359777,"Dadar West, Mumbai","North Indian, Chinese, Seafood","10:30 AM to 4:30 PM, 7:30 PM to 12:30 AM",800,2,"Dinner', 'Cash', 'Delivery', 'No Alcohol Available', 'Lunch', 'Table Reservation Not Required', 'Indoor Seating', 'Seaside",2.4,Poor,31,8,-1,-1
